pygame 1.9.4.post1
Hello from the pygame community. https://www.pygame.org/contribute.html
Bot: Xin chào, tôi là trợ lý do Huy Phát tạo ra.

Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 

...

Bot: 	Đang nghe 	 --__-- 

...

Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


Bot: 	Đang nghe 	 --__-- 


